2021-05-06T11:00:20.1965435Z     "requested_reviewers": [],
2021-05-06T11:00:20.1965989Z     "requested_teams": [],
2021-05-06T11:00:20.1966863Z     "review_comment_url": "https://api.github.com/repos/qmacro/contest/pulls/comments{/number}",
2021-05-06T11:00:20.1967662Z     "review_comments": 0,
2021-05-06T11:00:20.1968509Z     "review_comments_url": "https://api.github.com/repos/qmacro/contest/pulls/22/comments",
2021-05-06T11:00:20.1969272Z     "state": "open",
2021-05-06T11:00:20.1970367Z     "statuses_url": "https://api.github.com/repos/qmacro/contest/statuses/11e0d195a5d5d605451eb9e580e93b837da3e1d0",
2021-05-06T11:00:20.1971344Z     "title": "Update README.md",
2021-05-06T11:00:20.1972331Z     "updated_at": "2021-05-06T11:00:04Z",
2021-05-06T11:00:20.1973125Z     "url": "https://api.github.com/repos/qmacro/contest/pulls/22",
2021-05-06T11:00:20.1973775Z     "user": {
2021-05-06T11:00:20.1974663Z       "avatar_url": "https://avatars.githubusercontent.com/u/76551620?v=4",
2021-05-06T11:00:20.1975978Z       "events_url": "https://api.github.com/users/qmacro-dev/events{/privacy}",
2021-05-06T11:00:20.1977214Z       "followers_url": "https://api.github.com/users/qmacro-dev/followers",
2021-05-06T11:00:20.1979212Z       "following_url": "https://api.github.com/users/qmacro-dev/following{/other_user}",
2021-05-06T11:00:20.1980880Z       "gists_url": "https://api.github.com/users/qmacro-dev/gists{/gist_id}",
2021-05-06T11:00:20.1981705Z       "gravatar_id": "",
2021-05-06T11:00:20.1982944Z       "html_url": "https://github.com/qmacro-dev",
2021-05-06T11:00:20.1983992Z       "id": 76551620,
2021-05-06T11:00:20.1984898Z       "login": "qmacro-dev",
2021-05-06T11:00:20.1985893Z       "node_id": "MDQ6VXNlcjc2NTUxNjIw",
2021-05-06T11:00:20.1987091Z       "organizations_url": "https://api.github.com/users/qmacro-dev/orgs",
2021-05-06T11:00:20.1988600Z       "received_events_url": "https://api.github.com/users/qmacro-dev/received_events",
2021-05-06T11:00:20.1990095Z       "repos_url": "https://api.github.com/users/qmacro-dev/repos",
2021-05-06T11:00:20.1991156Z       "site_admin": false,
2021-05-06T11:00:20.1992444Z       "starred_url": "https://api.github.com/users/qmacro-dev/starred{/owner}{/repo}",
2021-05-06T11:00:20.1994102Z       "subscriptions_url": "https://api.github.com/users/qmacro-dev/subscriptions",
2021-05-06T11:00:20.1995269Z       "type": "User",
2021-05-06T11:00:20.1996179Z       "url": "https://api.github.com/users/qmacro-dev"
2021-05-06T11:00:20.1996891Z     }
2021-05-06T11:00:20.1997304Z   },
2021-05-06T11:00:20.1997810Z   "repository": {
2021-05-06T11:00:20.1998645Z     "archive_url": "https://api.github.com/repos/qmacro/contest/{archive_format}{/ref}",
2021-05-06T11:00:20.1999717Z     "archived": false,
2021-05-06T11:00:20.2000926Z     "assignees_url": "https://api.github.com/repos/qmacro/contest/assignees{/user}",
2021-05-06T11:00:20.2002068Z     "blobs_url": "https://api.github.com/repos/qmacro/contest/git/blobs{/sha}",
2021-05-06T11:00:20.2003451Z     "branches_url": "https://api.github.com/repos/qmacro/contest/branches{/branch}",
2021-05-06T11:00:20.2004483Z     "clone_url": "https://github.com/qmacro/contest.git",
2021-05-06T11:00:20.2005588Z     "collaborators_url": "https://api.github.com/repos/qmacro/contest/collaborators{/collaborator}",
2021-05-06T11:00:20.2006722Z     "comments_url": "https://api.github.com/repos/qmacro/contest/comments{/number}",
2021-05-06T11:00:20.2007787Z     "commits_url": "https://api.github.com/repos/qmacro/contest/commits{/sha}",
2021-05-06T11:00:20.2008805Z     "compare_url": "https://api.github.com/repos/qmacro/contest/compare/{base}...{head}",
2021-05-06T11:00:20.2009927Z     "contents_url": "https://api.github.com/repos/qmacro/contest/contents/{+path}",
2021-05-06T11:00:20.2011005Z     "contributors_url": "https://api.github.com/repos/qmacro/contest/contributors",
2021-05-06T11:00:20.2012073Z     "created_at": "2021-04-26T05:45:27Z",
2021-05-06T11:00:20.2012674Z     "default_branch": "main",
2021-05-06T11:00:20.2013491Z     "deployments_url": "https://api.github.com/repos/qmacro/contest/deployments",
2021-05-06T11:00:20.2014383Z     "description": null,
2021-05-06T11:00:20.2014917Z     "disabled": false,
2021-05-06T11:00:20.2015753Z     "downloads_url": "https://api.github.com/repos/qmacro/contest/downloads",
2021-05-06T11:00:20.2016758Z     "events_url": "https://api.github.com/repos/qmacro/contest/events",
2021-05-06T11:00:20.2017523Z     "fork": false,
2021-05-06T11:00:20.2017993Z     "forks": 1,
2021-05-06T11:00:20.2018529Z     "forks_count": 1,
2021-05-06T11:00:20.2019242Z     "forks_url": "https://api.github.com/repos/qmacro/contest/forks",
2021-05-06T11:00:20.2020042Z     "full_name": "qmacro/contest",
2021-05-06T11:00:20.2020899Z     "git_commits_url": "https://api.github.com/repos/qmacro/contest/git/commits{/sha}",
2021-05-06T11:00:20.2022077Z     "git_refs_url": "https://api.github.com/repos/qmacro/contest/git/refs{/sha}",
2021-05-06T11:00:20.2023130Z     "git_tags_url": "https://api.github.com/repos/qmacro/contest/git/tags{/sha}",
2021-05-06T11:00:20.2024338Z     "git_url": "git://github.com/qmacro/contest.git",
2021-05-06T11:00:20.2025017Z     "has_downloads": true,
2021-05-06T11:00:20.2025531Z     "has_issues": true,
2021-05-06T11:00:20.2026078Z     "has_pages": false,
2021-05-06T11:00:20.2026601Z     "has_projects": true,
2021-05-06T11:00:20.2027136Z     "has_wiki": true,
2021-05-06T11:00:20.2027657Z     "homepage": null,
2021-05-06T11:00:20.2028376Z     "hooks_url": "https://api.github.com/repos/qmacro/contest/hooks",
2021-05-06T11:00:20.2029259Z     "html_url": "https://github.com/qmacro/contest",
2021-05-06T11:00:20.2029856Z     "id": 361631474,
2021-05-06T11:00:20.2030663Z     "issue_comment_url": "https://api.github.com/repos/qmacro/contest/issues/comments{/number}",
2021-05-06T11:00:20.2031948Z     "issue_events_url": "https://api.github.com/repos/qmacro/contest/issues/events{/number}",
2021-05-06T11:00:20.2033104Z     "issues_url": "https://api.github.com/repos/qmacro/contest/issues{/number}",
2021-05-06T11:00:20.2034123Z     "keys_url": "https://api.github.com/repos/qmacro/contest/keys{/key_id}",
2021-05-06T11:00:20.2035346Z     "labels_url": "https://api.github.com/repos/qmacro/contest/labels{/name}",
2021-05-06T11:00:20.2036966Z     "language": "Shell",
2021-05-06T11:00:20.2037724Z     "languages_url": "https://api.github.com/repos/qmacro/contest/languages",
2021-05-06T11:00:20.2038515Z     "license": null,
2021-05-06T11:00:20.2039587Z     "merges_url": "https://api.github.com/repos/qmacro/contest/merges",
2021-05-06T11:00:20.2040656Z     "milestones_url": "https://api.github.com/repos/qmacro/contest/milestones{/number}",
2021-05-06T11:00:20.2198621Z     "mirror_url": null,
2021-05-06T11:00:20.2200753Z     "name": "contest",
2021-05-06T11:00:20.2201774Z     "node_id": "MDEwOlJlcG9zaXRvcnkzNjE2MzE0NzQ=",
2021-05-06T11:00:20.2203548Z     "notifications_url": "https://api.github.com/repos/qmacro/contest/notifications{?since,all,participating}",
2021-05-06T11:00:20.2204447Z     "open_issues": 2,
2021-05-06T11:00:20.2204892Z     "open_issues_count": 2,
2021-05-06T11:00:20.2205322Z     "owner": {
2021-05-06T11:00:20.2206084Z       "avatar_url": "https://avatars.githubusercontent.com/u/73068?v=4",
2021-05-06T11:00:20.2207123Z       "events_url": "https://api.github.com/users/qmacro/events{/privacy}",
2021-05-06T11:00:20.2208033Z       "followers_url": "https://api.github.com/users/qmacro/followers",
2021-05-06T11:00:20.2208953Z       "following_url": "https://api.github.com/users/qmacro/following{/other_user}",
2021-05-06T11:00:20.2209850Z       "gists_url": "https://api.github.com/users/qmacro/gists{/gist_id}",
2021-05-06T11:00:20.2210479Z       "gravatar_id": "",
2021-05-06T11:00:20.2211025Z       "html_url": "https://github.com/qmacro",
2021-05-06T11:00:20.2211535Z       "id": 73068,
2021-05-06T11:00:20.2211940Z       "login": "qmacro",
2021-05-06T11:00:20.2212441Z       "node_id": "MDQ6VXNlcjczMDY4",
2021-05-06T11:00:20.2213181Z       "organizations_url": "https://api.github.com/users/qmacro/orgs",
2021-05-06T11:00:20.2214125Z       "received_events_url": "https://api.github.com/users/qmacro/received_events",
2021-05-06T11:00:20.2215025Z       "repos_url": "https://api.github.com/users/qmacro/repos",
2021-05-06T11:00:20.2215668Z       "site_admin": false,
2021-05-06T11:00:20.2216354Z       "starred_url": "https://api.github.com/users/qmacro/starred{/owner}{/repo}",
2021-05-06T11:00:20.2217317Z       "subscriptions_url": "https://api.github.com/users/qmacro/subscriptions",
2021-05-06T11:00:20.2218018Z       "type": "User",
2021-05-06T11:00:20.2218604Z       "url": "https://api.github.com/users/qmacro"
2021-05-06T11:00:20.2219138Z     },
2021-05-06T11:00:20.2219533Z     "private": false,
2021-05-06T11:00:20.2220216Z     "pulls_url": "https://api.github.com/repos/qmacro/contest/pulls{/number}",
2021-05-06T11:00:20.2221597Z     "pushed_at": "2021-05-06T10:59:55Z",
2021-05-06T11:00:20.2222337Z     "releases_url": "https://api.github.com/repos/qmacro/contest/releases{/id}",
2021-05-06T11:00:20.2223195Z     "size": 20,
2021-05-06T11:00:20.2224055Z     "ssh_url": "git@github.com:qmacro/contest.git",
2021-05-06T11:00:20.2224609Z     "stargazers_count": 0,
2021-05-06T11:00:20.2225343Z     "stargazers_url": "https://api.github.com/repos/qmacro/contest/stargazers",
2021-05-06T11:00:20.2226475Z     "statuses_url": "https://api.github.com/repos/qmacro/contest/statuses/{sha}",
2021-05-06T11:00:20.2227418Z     "subscribers_url": "https://api.github.com/repos/qmacro/contest/subscribers",
2021-05-06T11:00:20.2229160Z     "subscription_url": "https://api.github.com/repos/qmacro/contest/subscription",
2021-05-06T11:00:20.2230570Z     "svn_url": "https://github.com/qmacro/contest",
2021-05-06T11:00:20.2231338Z     "tags_url": "https://api.github.com/repos/qmacro/contest/tags",
2021-05-06T11:00:20.2232178Z     "teams_url": "https://api.github.com/repos/qmacro/contest/teams",
2021-05-06T11:00:20.2233222Z     "trees_url": "https://api.github.com/repos/qmacro/contest/git/trees{/sha}",
2021-05-06T11:00:20.2234207Z     "updated_at": "2021-05-06T10:59:26Z",
2021-05-06T11:00:20.2234874Z     "url": "https://api.github.com/repos/qmacro/contest",
2021-05-06T11:00:20.2235483Z     "watchers": 0,
2021-05-06T11:00:20.2235926Z     "watchers_count": 0
2021-05-06T11:00:20.2236668Z   },
2021-05-06T11:00:20.2237208Z   "sender": {
2021-05-06T11:00:20.2238381Z     "avatar_url": "https://avatars.githubusercontent.com/u/73068?v=4",
2021-05-06T11:00:20.2239717Z     "events_url": "https://api.github.com/users/qmacro/events{/privacy}",
2021-05-06T11:00:20.2240596Z     "followers_url": "https://api.github.com/users/qmacro/followers",
2021-05-06T11:00:20.2241481Z     "following_url": "https://api.github.com/users/qmacro/following{/other_user}",
2021-05-06T11:00:20.2242352Z     "gists_url": "https://api.github.com/users/qmacro/gists{/gist_id}",
2021-05-06T11:00:20.2243160Z     "gravatar_id": "",
2021-05-06T11:00:20.2244061Z     "html_url": "https://github.com/qmacro",
2021-05-06T11:00:20.2244748Z     "id": 73068,
2021-05-06T11:00:20.2245163Z     "login": "qmacro",
2021-05-06T11:00:20.2245675Z     "node_id": "MDQ6VXNlcjczMDY4",
2021-05-06T11:00:20.2246426Z     "organizations_url": "https://api.github.com/users/qmacro/orgs",
2021-05-06T11:00:20.2247518Z     "received_events_url": "https://api.github.com/users/qmacro/received_events",
2021-05-06T11:00:20.2248386Z     "repos_url": "https://api.github.com/users/qmacro/repos",
2021-05-06T11:00:20.2249009Z     "site_admin": false,
2021-05-06T11:00:20.2249681Z     "starred_url": "https://api.github.com/users/qmacro/starred{/owner}{/repo}",
2021-05-06T11:00:20.2250619Z     "subscriptions_url": "https://api.github.com/users/qmacro/subscriptions",
2021-05-06T11:00:20.2251338Z     "type": "User",
2021-05-06T11:00:20.2251909Z     "url": "https://api.github.com/users/qmacro"
2021-05-06T11:00:20.2252447Z   }
2021-05-06T11:00:20.2252783Z }
2021-05-06T11:00:20.2434811Z ##[group]Run echo *** | gh auth login --with-token
2021-05-06T11:00:20.2436399Z [36;1mecho *** | gh auth login --with-token[0m
2021-05-06T11:00:20.2512874Z shell: /usr/bin/bash -e {0}
2021-05-06T11:00:20.2513382Z env:
2021-05-06T11:00:20.2513806Z   LABEL: cont
2021-05-06T11:00:20.2514270Z ##[endgroup]
2021-05-06T11:00:22.7183288Z ##[group]Run rm -rf contest
2021-05-06T11:00:22.7184619Z [36;1mrm -rf contest[0m
2021-05-06T11:00:22.7185251Z [36;1mgh repo clone qmacro/contest[0m
2021-05-06T11:00:22.7229763Z shell: /usr/bin/bash -e {0}
2021-05-06T11:00:22.7230215Z env:
2021-05-06T11:00:22.7230632Z   LABEL: cont
2021-05-06T11:00:22.7231056Z ##[endgroup]
2021-05-06T11:00:23.1531882Z Cloning into 'contest'...
2021-05-06T11:00:23.1589938Z ##[group]Run objectnr=22
2021-05-06T11:00:23.1590539Z [36;1mobjectnr=22[0m
2021-05-06T11:00:23.1591156Z [36;1mendpoint="repos/qmacro/contest/issues/$objectnr/events"[0m
2021-05-06T11:00:23.1592290Z [36;1mcount=$(gh api --jq "[.[]|(select(.event==\"labeled\" and .label.name==\"$LABEL\"))] | length" $endpoint)[0m
2021-05-06T11:00:23.1593150Z [36;1mecho "LABELADDITIONCOUNT=$count" >> $GITHUB_ENV[0m
2021-05-06T11:00:23.1635744Z shell: /usr/bin/bash -e {0}
2021-05-06T11:00:23.1636209Z env:
2021-05-06T11:00:23.1636596Z   LABEL: cont
2021-05-06T11:00:23.1637022Z ##[endgroup]
2021-05-06T11:00:23.3616315Z Cleaning up orphan processes
